GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
IlpRestService,uk.ac.ed.acp.cw2.model,RestrictedArea,28,37,2,2,4,13,5,8,3,8
IlpRestService,uk.ac.ed.acp.cw2.model,LngLat,0,89,5,7,0,25,5,12,0,11
IlpRestService,uk.ac.ed.acp.cw2.model,Region,30,99,10,12,6,23,10,10,1,8
IlpRestService,uk.ac.ed.acp.cw2.model,RestrictedArea.AltitudeLimits,3,14,0,0,1,7,1,4,1,4
IlpRestService,uk.ac.ed.acp.cw2.model,DroneForServicePoint,22,17,2,0,2,8,2,5,1,5
IlpRestService,uk.ac.ed.acp.cw2.model,DayAvailability,47,28,4,0,7,11,7,7,5,7
IlpRestService,uk.ac.ed.acp.cw2.model,DroneCapability,0,52,0,0,0,23,0,15,0,15
IlpRestService,uk.ac.ed.acp.cw2.model,ServicePoint,38,18,0,0,10,7,6,3,6,3
IlpRestService,uk.ac.ed.acp.cw2.model,DroneForServicePoint.DroneAvailability,0,17,0,0,0,8,0,5,0,5
IlpRestService,uk.ac.ed.acp.cw2.model,Drone,32,24,0,0,6,7,2,7,2,7
IlpRestService,uk.ac.ed.acp.cw2.service,AvailabilityService,125,366,23,63,27,84,22,33,4,8
IlpRestService,uk.ac.ed.acp.cw2.service,PointInRegion,3,255,4,32,1,39,4,17,0,3
IlpRestService,uk.ac.ed.acp.cw2.service,PathPlanningService,45,639,13,41,13,138,13,29,0,15
IlpRestService,uk.ac.ed.acp.cw2.service,DroneNavigation,15,224,6,18,3,29,6,12,0,6
IlpRestService,uk.ac.ed.acp.cw2.service,QueryService,44,363,14,49,11,73,12,36,0,13
IlpRestService,uk.ac.ed.acp.cw2.service,IlpClientService,156,10,8,0,50,4,8,2,4,2
IlpRestService,uk.ac.ed.acp.cw2.configuration,IlpEndpointConfig,16,42,4,2,2,13,3,4,0,4
IlpRestService,uk.ac.ed.acp.cw2.exception,RestExceptionHandler,166,7,2,0,34,2,8,2,7,2
IlpRestService,uk.ac.ed.acp.cw2,IlpRestServiceApplication,5,3,0,0,2,1,1,1,1,1
IlpRestService,uk.ac.ed.acp.cw2.dto,DeliveryRequirements,0,45,0,4,0,14,0,11,0,9
IlpRestService,uk.ac.ed.acp.cw2.dto,IsInRegionRequest,1,34,4,4,0,7,4,6,0,6
IlpRestService,uk.ac.ed.acp.cw2.dto,MedDispatchRec,22,54,2,2,1,19,3,13,1,13
IlpRestService,uk.ac.ed.acp.cw2.dto,DronePath,0,26,0,0,0,9,0,6,0,6
IlpRestService,uk.ac.ed.acp.cw2.dto,DistanceRequest,1,34,4,4,0,7,4,6,0,6
IlpRestService,uk.ac.ed.acp.cw2.dto,QueryAttribute,0,24,0,0,0,7,0,7,0,7
IlpRestService,uk.ac.ed.acp.cw2.dto,DeliveryPathResponse,0,36,0,0,0,12,0,8,0,8
IlpRestService,uk.ac.ed.acp.cw2.dto,Delivery,11,15,0,0,3,6,3,3,3,3
IlpRestService,uk.ac.ed.acp.cw2.dto,NextPositionRequest,1,38,5,5,0,7,5,6,0,6
IlpRestService,uk.ac.ed.acp.cw2.controller,CoreRestController,36,69,8,8,12,22,8,6,0,6
IlpRestService,uk.ac.ed.acp.cw2.controller,QueryController,3,48,2,4,1,12,2,6,0,5
IlpRestService,uk.ac.ed.acp.cw2.controller,DroneDeliveryController,0,35,1,3,0,9,1,5,0,4
